-- Merging decision tree log ---
manifest
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:25:13-74
uses-permission#moe.shizuku.manager.permission.API_V23
ADDED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:8:5-78
	android:name
		ADDED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:8:22-75
meta-data#moe.shizuku.client.V3_SUPPORT
ADDED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:12:13-57
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#splitties.init.AppCtxInitializer
ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:19:13-21:52
	android:value
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:21:17-49
	android:name
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:20:17-64
